,start,sport,distance,duration,avg_speed,calories,cals_per_hour,heartrate,climb,temp
0,2021-05-30 11:09:26,road,20.04,0 days 00:42:26,28.3,506.0,715.0,144.0,152.0,"22,3"
1,2021-05-28 08:51:04,road,100.29,0 days 03:21:59,29.8,1.799,534.0,131.0,610.0,"16,6"
2,2021-05-26 08:51:07,road,124.78,0 days 04:44:16,26.3,2.741,579.0,140.0,1.751,"15,9"
3,2021-05-24 10:46:51,road,36.25,0 days 01:18:23,27.7,643.0,492.0,124.0,186.0,"16,2"
4,2021-05-23 09:20:16,mountain,78.61,0 days 03:10:01,24.8,2.031,641.0,143.0,381.0,"13,9"
5,2021-05-20 11:57:24,road,25.02,0 days 00:58:44,25.6,528.0,539.0,130.0,344.0,"17,6"
6,2021-05-16 07:32:40,road,105.19,0 days 04:00:04,26.3,2.337,584.0,142.0,1.63,"16,0"
7,2021-05-14 15:27:28,mountain,12.53,0 days 00:42:51,17.5,471.0,659.0,144.0,288.0,"16,8"
8,2021-05-12 09:15:56,road,83.03,0 days 02:57:37,28.0,1.699,574.0,135.0,656.0,"13,2"
9,2021-05-10 09:17:59,road,53.71,0 days 02:01:10,26.6,1.075,532.0,127.0,476.0,"15,8"
10,2021-05-09 10:18:21,road,60.81,0 days 02:11:23,27.8,1.333,609.0,140.0,579.0,"16,9"
11,2021-05-07 08:32:25,road,112.16,0 days 04:38:55,24.1,2.462,530.0,135.0,1.879,"16,5"
12,2021-05-05 09:19:13,road,74.43,0 days 02:58:28,25.0,1.651,555.0,139.0,1.235,"13,4"
13,2021-05-04 09:15:08,road,78.12,0 days 02:56:31,26.6,1.658,564.0,139.0,1.018,"12,4"
14,2021-04-30 09:21:42,road,69.15,0 days 02:33:17,27.1,1.474,577.0,142.0,759.0,"13,1"
15,2021-04-23 09:14:19,mountain,56.25,0 days 03:31:20,16.0,1.847,524.0,135.0,1.578,"11,6"
16,2021-04-19 09:12:48,road,82.36,0 days 02:59:40,27.5,1.546,516.0,133.0,881.0,"8,1"
17,2021-04-18 10:59:22,mountain,40.13,0 days 02:11:10,18.4,1.249,571.0,139.0,759.0,"12,7"
18,2021-04-16 09:16:46,road,77.61,0 days 02:52:19,27.0,1.42,494.0,131.0,724.0,"10,3"
19,2021-04-14 09:12:36,road,80.17,0 days 03:11:45,25.1,1.774,555.0,137.0,1.417,"11,3"
20,2021-04-13 09:17:05,road,72.9,0 days 02:35:51,28.1,1.46,562.0,136.0,667.0,"8,0"
21,2021-04-08 09:26:23,road,73.75,0 days 02:46:37,26.6,1.527,550.0,136.0,818.0,"10,9"
22,2021-04-04 07:55:08,road,109.69,0 days 04:11:03,26.2,2.251,538.0,136.0,1.659,"16,0"
23,2021-04-02 10:35:32,road,79.6,0 days 03:03:13,26.1,1.352,443.0,129.0,842.0,"19,0"
24,2021-04-01 09:33:25,road,114.29,0 days 04:55:30,23.2,2.673,543.0,136.0,1.993,"19,7"
