"Nombre","Inicio","Deporte","Distancia","Duración","Velocidad media","Calorías","Calorías (/hora)","Pulso promedio","Aumento del Desnivel","Temperatura"
"Cycling: Road","2021-05-30 11:09:26","Carretera","20,04 km","42:26","28,3 km/h","506","715","144","152","22,3"
"Cycling: Road","2021-05-28 08:51:04","Carretera","100,29 km","3:21:59","29,8 km/h","1.799","534","131","610","16,6"
"Cycling: Road","2021-05-26 08:51:07","Carretera","124,78 km","4:44:16","26,3 km/h","2.741","579","140","1.751","15,9"
"Cycling: Road","2021-05-24 10:46:51","Carretera","36,25 km","1:18:23","27,7 km/h","643","492","124","186","16,2"
"Cycling: Mountain","2021-05-23 09:20:16","Montaña","78,61 km","3:10:01","24,8 km/h","2.031","641","143","381","13,9"
"Cycling: Road","2021-05-20 11:57:24","Carretera","25,02 km","58:44","25,6 km/h","528","539","130","344","17,6"
"Cycling: Road","2021-05-16 07:32:40","Carretera","105,19 km","4:00:04","26,3 km/h","2.337","584","142","1.630","16,0"
"Cycling: Mountain","2021-05-14 15:27:28","Montaña","12,53 km","42:51","17,5 km/h","471","659","144","288","16,8"
"Cycling: Road","2021-05-12 09:15:56","Carretera","83,03 km","2:57:37","28,0 km/h","1.699","574","135","656","13,2"
"Cycling: Road","2021-05-10 09:17:59","Carretera","53,71 km","2:01:10","26,6 km/h","1.075","532","127","476","15,8"
"Cycling: Road","2021-05-09 10:18:21","Carretera","60,81 km","2:11:23","27,8 km/h","1.333","609","140","579","16,9"
"Cycling: Road","2021-05-07 08:32:25","Carretera","112,16 km","4:38:55","24,1 km/h","2.462","530","135","1.879","16,5"
"Cycling: Road","2021-05-05 09:19:13","Carretera","74,43 km","2:58:28","25,0 km/h","1.651","555","139","1.235","13,4"
"Cycling: Road","2021-05-04 09:15:08","Carretera","78,12 km","2:56:31","26,6 km/h","1.658","564","139","1.018","12,4"
"Cycling: Road","2021-04-30 09:21:42","Carretera","69,15 km","2:33:17","27,1 km/h","1.474","577","142","759","13,1"
"Turó BTT","2021-04-23 09:14:19","Montaña","56,25 km","3:31:20","16,0 km/h","1.847","524","135","1.578","11,6"
